Memory (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,EQ_NAME,,,,,,,
WR000,EQP,Interface Clock,Binary,,EQ,Interface_Clock,1,TS_1,,,,,WR00,0,WR000
WR001,EQP,,,,,,2,TS_1,,,,,WR00,1,WR001
WR002,EQP,,,,,,3,TS_1,,,,,WR00,2,WR002
WR003,EQP,EQP ON/OFFLine Mode Status ,Binary,,EQ,EQP_ON_OFFLine_Mode_Status,4,TS_1,,,,,WR00,3,WR003
WR004,EQP,,,,,,5,TS_1,,,,,WR00,4,WR004
WR005,EQP,Port Type Status ,Binary,,PORT1,Port_Type_Status,6,TS_1,,,,,WR00,5,WR005
WR006,EQP,Port Auto/Manual Mode Status ,Binary,,PORT1,Port_Auto_Manual_Mode_Status,7,TS_1,,,,,WR00,6,WR006
WR007,EQP,,,,,,8,TS_1,,,,,WR00,7,WR007
WR008,EQP,WIP Information-BCR ID#1,ASCII,,PORT1,WIP_Information_BCR_1,9,TS_1,,,,,WR00,8,WR008
WR009,EQP,WIP Information-BCR ID#2,ASCII,,PORT1,WIP_Information_BCR_2,10,TS_1,,,,,WR00,9,WR009
WR00A,EQP,WIP Information-BCR ID#3,ASCII,,PORT1,WIP_Information_BCR_3,11,TS_1,,,,,WR00,10,WR00A
WR00B,EQP,WIP Information-BCR ID#4,ASCII,,PORT1,WIP_Information_BCR_4,12,TS_1,,,,,WR00,11,WR00B
WR00C,EQP,WIP Information-BCR ID#5,ASCII,,PORT1,WIP_Information_BCR_5,13,TS_1,,,,,WR00,12,WR00C
WR00D,EQP,WIP Information-BCR ID#6,ASCII,,PORT1,WIP_Information_BCR_6,14,TS_1,,,,,WR00,13,WR00D
WR00E,EQP,WIP Information-BCR ID#7,ASCII,,PORT1,WIP_Information_BCR_7,15,TS_1,,,,,WR00,14,WR00E
WR00F,EQP,WIP Information-BCR ID#8,ASCII,,PORT1,WIP_Information_BCR_8,16,TS_1,,,,,WR00,15,WR00F
WR0010,EQP,WIP Information-BCR ID#9,ASCII,,PORT1,WIP_Information_BCR_9,17,TS_1,,,,,WR00,16,WR0010
WR0011,EQP,WIP Information-BCR ID#10,ASCII,,PORT1,WIP_Information_BCR_10,18,TS_1,,,,,WR00,17,WR0011
WR0012,EQP,,,,,,19,TS_1,,,,,WR00,18,WR0012
WR0013,EQP,,,,,,20,TS_1,,,,,WR00,19,WR0013
WR0014,EQP,,,,,,21,TS_1,,,,,WR00,20,WR0014
WR0015,EQP,Port Type Status,Binary,,PORT2,Port_Type_Status,22,TS_1,,,,,WR00,21,WR0015
WR0016,EQP,Port Auto/Manual Mode Status ,Binary,,PORT2,Port_Auto_Manual_Mode_Status,23,TS_1,,,,,WR00,22,WR0016
WR0017,EQP,,,,,,24,TS_1,,,,,WR00,23,WR0017
WR0018,EQP,WIP Information-BCR ID#1,ASCII,,PORT2,WIP_Information_BCR_1,25,TS_1,,,,,WR00,24,WR0018
WR0019,EQP,WIP Information-BCR ID#2,ASCII,,PORT2,WIP_Information_BCR_2,26,TS_1,,,,,WR00,25,WR0019
WR001A,EQP,WIP Information-BCR ID#3,ASCII,,PORT2,WIP_Information_BCR_3,27,TS_1,,,,,WR00,26,WR001A
WR001B,EQP,WIP Information-BCR ID#4,ASCII,,PORT2,WIP_Information_BCR_4,28,TS_1,,,,,WR00,27,WR001B
WR001C,EQP,WIP Information-BCR ID#5,ASCII,,PORT2,WIP_Information_BCR_5,29,TS_1,,,,,WR00,28,WR001C
WR001D,EQP,WIP Information-BCR ID#6,ASCII,,PORT2,WIP_Information_BCR_6,30,TS_1,,,,,WR00,29,WR001D
WR001E,EQP,WIP Information-BCR ID#7,ASCII,,PORT2,WIP_Information_BCR_7,31,TS_1,,,,,WR00,30,WR001E
WR001F,EQP,WIP Information-BCR ID#8,ASCII,,PORT2,WIP_Information_BCR_8,32,TS_1,,,,,WR00,31,WR001F
WR0020,EQP,WIP Information-BCR ID#9,ASCII,,PORT2,WIP_Information_BCR_9,33,TS_1,,,,,WR00,32,WR0020
